## por prioridade de usuario
# total perdas:
0 0
1 0
2 92
3 200
4 90
# tempo medio espera:
0 0.000
1 0.000
2 -10697105.000
3 0.000
4 -8422431.000
# tempo minimo espera:
0 0
1 0
2 -1465503521
3 -1465503334
4 -1465503127
# tempo maximo espera:
0 0
1 0
2 236
3 250
4 245
# numero de paginas impressas:
0 0
1 0
2 464
3 120
4 24
## por prioridade de tarefa
# total perdas:
0 56
1 74
2 75
3 80
4 97
# tempo medio espera:
0 0.000
1 1.000
2 -14803065.000
3 -12743506.000
4 -12633648.000
# tempo minimo espera:
0 -1465503238
1 -1465502212
2 -1465503521
3 -1465503223
4 -1465503334
# tempo maximo espera:
0 245
1 249
2 248
3 249
4 250
# numero de paginas impressas:
0 120
1 478
2 464
3 28
4 450
## geral:
# total perdas: 382
# tempo medio espera: 88251.148
# tempo minimo espera: -1465503521
# tempo maximo espera: 250
# numero de paginas impressas: 151398
# quantidade de usuarios inseridos: 5
# quantidade de usuarios removidos: 1
# quantidade de tarefas removidas com os usuarios: 0
