## por prioridade de usuario
# total perdas:
0 22156
1 25485
2 19984
3 13366
4 18967
# tempo medio espera:
0 74561.000
1 59605.000
2 59743.000
3 59187.000
4 61055.000
# tempo minimo espera:
0 0
1 0
2 0
3 0
4 0
# tempo maximo espera:
0 203935
1 203897
2 203942
3 203942
4 203942
# numero de paginas impressas:
0 47533
1 68353
2 15732
3 43996
4 28010
## por prioridade de tarefa
# total perdas:
0 19893
1 20044
2 19839
3 20133
4 20049
# tempo medio espera:
0 68458.000
1 64729.000
2 62489.000
3 60518.000
4 59689.000
# tempo minimo espera:
0 0
1 0
2 0
3 0
4 0
# tempo maximo espera:
0 203942
1 203927
2 203942
3 203919
4 203878
# numero de paginas impressas:
0 7667
1 35703
2 35228
3 62209
4 62817
## geral:
# total perdas: 99958
# tempo medio espera: 20217.805
# tempo minimo espera: 0
# tempo maximo espera: 203942
# numero de paginas impressas: 203624
# quantidade de usuarios inseridos: 100
# quantidade de usuarios removidos: 10
# quantidade de tarefas removidas com os usuarios: 0
